city,year,FIPS,baseline,current,burdened_households,commute_time,disconnected_youth,home_ownership,housing_price_index,income_inequality,net_migration_flow,racial_geography,median_household_income,population,migration_pop,ss_est_per_10000,pct_pop_core_county,food_insecure_overall,food_insecure_child,est_food_desert_households,est_food_desert_households_per100000_lowIncTract,violent_crime,injury_deaths,air_pollution,severe_housing_problems,driving_alone_to_work,pop_mpi,pop_ex_mpi,percent_in_mpi,percent_in_ex_mpi,child_per
Jacksonville,2007,12031,1,0,NA,NA,NA,NA,188.58,NA,NA,NA,49175,849159,NA,10.257207425228962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.74178621008792
Jacksonville,2008,12031,1,0,NA,NA,NA,NA,173.57,NA,NA,NA,50660,850962,NA,9.941689523151444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.972024976369301
Jacksonville,2009,12031,1,0,NA,23.6623943208794,11.0505836575875,65.7075562009833,151.84,NA,4626,40.4377544162412,47002,857040,0.005397647717726127,9.742835806963502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.152020290023426
Jacksonville,2010,12031,1,0,39.5643016527244,23.3980619293852,11.1564824267172,65.4844752309285,133.85,13.7914608327452,4226,39.5937119446799,46112,865876,0.004880606460971317,9.747354124609068,64.17999061622356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.450905624404193
Jacksonville,2011,12031,1,0,40.936450887917,23.4599350022851,11.9018949236327,65.2203950603825,122.37,14.0403415526706,-3610,40.1096613381884,45995,870709,-0.004146046497739198,9.383157863304502,63.922137225248505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.909034205733388
Jacksonville,2012,12031,1,0,41.6820127374993,23.442072865,11.2610286206155,64.3870790009042,117.11,14.8594852065586,-2648,39.1186203198379,43835,879602,-0.0030104524546328906,9.151866412309204,63.779437921415735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.090013255633643
Jacksonville,2013,12031,1,0,41.237297256708,23.6114665315779,10.9416504338587,63.5455065519093,123.38,15.3631436314363,-3659,39.8683669055887,47876,885855,-0.004130472820043913,9.121131562163107,63.4856306208492,19.4,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.86068089645664
Jacksonville,2014,12031,1,0,41.0241712343411,23.4937256474903,10.1586730795163,62.0947289530532,133.17,15.9104320337197,NA,38.6166426549765,46013,897698,NA,9.145614672194881,63.22863290755865,20.1,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.533836088498227
Jacksonville,2015,12031,1,0,39.7737824180337,23.9564585617049,9.58034943665586,60.7706376123842,140.45,16.1847794753531,NA,38.8896645708327,NA,913010,NA,8.992234477168925,63.052480083093,20,23.2,13371.313774149,3.9046032338002634,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.581281702942814
Kansas City,2005,29095,1,1,NA,NA,NA,NA,125.36,NA,NA,NA,43284,651181,NA,12.669288569537501,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.627214437211126
Kansas City,2006,29095,1,1,NA,NA,NA,NA,128.39,NA,NA,NA,44187,664078,NA,12.378064022599755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.379492663221054
Kansas City,2007,29095,1,1,NA,NA,NA,NA,128.19,NA,NA,NA,44356,666890,NA,12.055961252980252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.663317189821132
Kansas City,2008,29095,1,1,NA,NA,NA,NA,123.81,NA,NA,NA,47284,668417,NA,11.908733619881001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.82137949323754
Kansas City,2009,29095,1,1,NA,22.6906408204436,12.0005627462015,67.7645934024682,119.67,NA,-4692,58.6637299020232,45798,705708,-0.006648642214627013,11.066900191013847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.765656945456254
Kansas City,2010,29095,1,1,35.0521445636922,22.7430813605157,12.0307427651841,66.3201801952115,116.23,14.1714341311539,-7469,57.7107251948098,44620,675259,-0.01106094106113358,11.684405539207917,33.53266442704725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.3847285747569
Kansas City,2011,29095,1,1,35.5485456842362,22.89340302788,12.0793812104788,65.5157258535062,110.41,14.8428120063191,-9449,55.5481914724885,44508,676360,-0.013970370808445206,11.458394937607192,33.404419877496714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.033422767821015
Kansas City,2012,29095,1,1,35.6263083774217,22.8527937259055,11.7857345514385,64.6128339629821,108.3,15.267262791853,-7731,55.3807093066218,44634,677377,-0.011413142164555336,11.441191537356596,33.22633573276761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.06390099529203
Kansas City,2013,29095,1,1,35.8824489424124,22.7522373563351,11.0399196882013,63.689233656778804,109.42,15.3606866441754,-6479,53.9196627544153,46802,679996,-0.00952799722351308,11.338301990011706,33.10971162245358,18.4,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.83913284052547
Kansas City,2014,29095,1,1,35.4755959654222,22.775002795078,10.3434757697295,63.127381298544,112.82,15.7606084867894,NA,53.2031961089173,46185,683191,NA,11.241365884503749,33.015337449995506,19,20.7,NA,NA,NA,NA,NA,NA,NA,80614,0,11.999505813390968,0,23.858601007690925
Kansas City,2015,29095,1,1,34.6484608754888,22.9768440922331,9.81045551819016,61.9303065204499,118.32,16.0125489408694,NA,52.8648207594106,NA,687623,NA,11.183453723915576,32.98800075223175,17.9,19.5,12726.878318022,4.631256574875912,822.54,80.2,10.9,17.599999999999998,81.89999999999999,NA,NA,NA,NA,27.073060854217708
Knoxville,2005,47093,0,1,NA,NA,NA,NA,125.3,NA,NA,NA,42089,392382,NA,14.067923605058336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.177287842747422
Knoxville,2006,47093,0,1,NA,NA,NA,NA,135.12,NA,NA,NA,44120,411967,NA,13.059298438952634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.811311048234675
Knoxville,2007,47093,0,1,NA,NA,NA,NA,141.17,NA,NA,NA,45157,423874,NA,13.140697471418392,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.287721084383021
Knoxville,2008,47093,0,1,NA,NA,NA,NA,141.31,NA,NA,NA,45922,430019,NA,12.9761708203591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.151228290615585
Knoxville,2009,47093,0,1,NA,20.775074060547,6.96979110041159,71.3845726834922,138.63,NA,3169,38.1759204460201,45380,435725,0.007272935911412015,12.301336852372483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.008549217219027
Knoxville,2010,47093,0,1,30.6315691455309,20.8824766935512,6.04035051966578,71.5651050553308,135.01,16.0624632856863,1288,39.557502898746,44074,433108,0.00297385409643784,12.514199691531903,51.63073086354409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.373321473352553
Knoxville,2011,47093,0,1,31.1093862296967,20.9543403971317,6.70736704089158,70.851555666625,131.88,15.6771616977803,-350,38.5340281339583,45149,436929,-8.010454787848826e-4,12.450535441685034,51.83356941014015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.12289156626506
Knoxville,2012,47093,0,1,31.6192553926636,21.1711217351214,7.84346239946936,69.9538684216155,131.28,15.8189783743475,-320,38.2571904595396,46325,441311,-7.25112222446302e-4,12.326907781587135,52.06582806553076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.845091742623286
Knoxville,2013,47093,0,1,31.5755461512067,21.3860166167092,8.75458909912454,69.2230374675452,132.86,15.7288151221761,-739,38.4518815741038,49105,444622,-0.0016620859966443406,12.392549176603946,52.197259720759654,14.9,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.657517301683782
Knoxville,2014,47093,0,1,30.9663490601341,21.3836795610094,8.63920303760258,67.9659185583298,137.23,16.27734082397,NA,38.8346094853452,47199,448644,NA,11.991690516311374,52.38548949824153,14.4,20.7,NA,NA,NA,NA,NA,NA,NA,50142,2902,11.522605374550167,0.6668780821854849,24.292447889389337
Knoxville,2015,47093,0,1,29.8520177049218,21.5957410091806,7.2025853362957,66.9862101495519,140.19,16.2146761790049,NA,38.7181885143483,NA,451324,NA,12.097739096524892,52.408296164864275,14,19.4,4857.6070631,2.740555412498801,488.69,77.9,11.4,14.299999999999999,84.89999999999999,NA,NA,NA,NA,20.66444479712215
Louisville,2005,21111,1,1,NA,NA,NA,NA,120.11,NA,NA,NA,40973,687032,NA,12.051840380069633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.19590643274854
Louisville,2006,21111,1,1,NA,NA,NA,NA,123.34,NA,NA,NA,43523,701500,NA,11.789023521026373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.75291236071646
Louisville,2007,21111,1,1,NA,NA,NA,NA,125.52,NA,NA,NA,43677,709264,NA,11.448487446141353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.557909121967885
Louisville,2008,21111,1,1,NA,NA,NA,NA,126.44,NA,NA,NA,46745,713877,NA,10.898235970622391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.133497560282343
Louisville,2009,21111,1,1,NA,21.1062239791152,8.6283185840708,68.3116510769451,123.94,NA,8423,49.0041394726431,44516,721594,0.011672768897745824,10.6015293918741,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.54651323664756
Louisville,2010,21111,1,1,32.1321701303986,21.3467233379721,8.69529896013865,67.3308376267591,122.33,15.4271464893409,9129,47.6786268634213,42535,742172,0.012300383199581768,10.442323342836971,59.9576031564967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.29605048158337
Louisville,2011,21111,1,1,32.0322523407856,21.5618487465819,9.03851824054467,66.8913960360121,120.06,15.7913209346686,4328,47.9902915285775,45407,746906,0.0057945712044085865,9.934315697022114,60.0105734743987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.52982213862235
Louisville,2012,21111,1,1,32.1956880684279,21.7546453210259,9.30270402213121,65.6663774385574,119.67,15.9582377675841,1658,47.0644148198529,45913,750828,0.002208228782091238,9.962334915586526,59.94036523301068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.87332396129901
Louisville,2013,21111,1,1,32.1216911641048,21.8304712095206,8.63189057317508,65.0840590954291,121.44,16.3064546839299,356,47.3192810045346,47495,756832,4.703818020379688e-4,10.028645723225234,59.91249409252004,17.2,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.44776154682551
Louisville,2014,21111,1,1,31.6378658874502,21.9499215906737,7.89839750723347,64.5372498519352,124.67,16.6385291615465,NA,46.610695110644,48264,760026,NA,10.039130240281253,59.803081484419074,17.2,18.6,NA,NA,NA,NA,NA,NA,NA,107861,5461,14.51959642734548,0.7351268400045768,24.35876907384015
Louisville,2015,21111,1,1,30.9458612495517,22.0520180679003,7.07186330895081,64.0394394732399,129.92,16.6704301576934,NA,46.7441972012823,NA,763623,NA,10.083509794754741,59.77091116584989,16.1,17,11017.321344236,3.563458023525835,562.4599999999999,79.7,11.3,15.8,82,NA,NA,NA,NA,22.43277515080409
Memphis,2005,47157,1,1,NA,NA,NA,NA,111.55,NA,NA,NA,40917,889955,NA,9.989269120348782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.706114563733358
Memphis,2006,47157,1,1,NA,NA,NA,NA,115.82,NA,NA,NA,41274,911438,NA,9.830619307073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.671811298776937
Memphis,2007,47157,1,1,NA,NA,NA,NA,117.46,NA,NA,NA,44373,910100,NA,9.932974398417755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.589489419577763
Memphis,2008,47157,1,1,NA,NA,NA,NA,114.72,NA,NA,NA,45722,906825,NA,9.70418768781187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.735371063350666
Memphis,2009,47157,1,1,NA,22.3214705117294,10.8950140514787,63.5531480381791,110.17,NA,-2527,63.7605916739668,41880,920232,-0.002746046649105878,9.432404002468942,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.0339560501959
Memphis,2010,47157,1,1,40.7759814123128,22.392056137101,11.0481136074608,62.9856508161896,104.99,18.2215657311669,-2954,64.1698739375501,43859,929030,-0.0031796605061192858,9.332314349375155,70.041518426959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.934005675762656
Memphis,2011,47157,1,1,41.2071874165595,22.3373890515768,10.8367819316827,62.1049648643255,100.02,18.5858724301529,-5638,63.58517962611,44051,935088,-0.006029379053094468,9.047276833838099,70.19326478311197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.65676534704541
Memphis,2012,47157,1,1,41.271749465537,22.366882822648,10.8533916849015,61.0334790854494,98.06,18.2946819603754,-4558,63.8761091720942,44382,940764,-0.004844998320513965,8.950172413060024,70.2125563483297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.75735447527644
Memphis,2013,47157,1,1,40.8069810602168,22.4225379559587,10.8699503897945,59.9308747955255,98.79,18.6254237288136,-5448,63.3375690470326,45067,939465,-0.005799045201258163,9.13285753061583,70.08563522928443,21.6,23.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.82760055303645
Memphis,2014,47157,1,1,40.5604182045526,22.569474411516,11.1469025260246,58.6313602260495,102.8,19.1431322207959,NA,62.5679445477093,44015,938803,NA,9.2032087669085,69.97830142900483,22.4,22.9,NA,NA,NA,NA,NA,NA,NA,93365,0,10.104590329290703,0,35.54646479556333
Memphis,2015,47157,1,1,39.6362348293594,22.6313113199668,10.6360184941548,57.84291355095,106.58,19.3925949569103,NA,61.1850216608256,NA,938069,NA,9.12512832211703,69.90321575851333,21.6,21.3,19304.740623802,5.500380551043249,1286.06,73.5,9.8,21.5,82.89999999999999,NA,NA,NA,NA,32.35076341724966
Nashville,2005,47037,1,1,NA,NA,NA,NA,120.83,NA,NA,NA,40804,549850,NA,15.731563153587341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.102664770619512
Nashville,2006,47037,1,1,NA,NA,NA,NA,131.8,NA,NA,NA,42202,578698,NA,14.947347321055195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.941842568979233
Nashville,2007,47037,1,1,NA,NA,NA,NA,138.72,NA,NA,NA,46430,619626,NA,14.024589026283598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.67633494471301
Nashville,2008,47037,1,1,NA,NA,NA,NA,139.63,NA,NA,NA,46413,626144,NA,13.607093575918638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.728797479077016
Nashville,2009,47037,1,1,NA,23.0894501304706,8.60168171909063,61.5169452394804,134.59,NA,3155,46.1814513396608,46249,635710,0.004962954806436898,13.496720202608108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.305118938767215
Nashville,2010,47037,1,1,38.3749023818821,23.1243484224966,9.44268602991373,59.9969148725181,130.77,16.1909039334342,4963,45.745522470018,43825,628133,0.007901192900229729,14.12121318255847,37.47801317896616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.22607241008484
Nashville,2011,47037,1,1,38.6445236931701,23.2426936003958,9.66978193146418,59.1475188907588,127.71,16.3580943570768,1059,43.9655562246116,43893,635475,0.0016664699634131948,13.627601400527166,37.42054813396318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.487724320158538
Nashville,2012,47037,1,1,38.7288190142092,23.0949771689498,9.78645438463482,57.8781857850934,127.51,16.6609136103555,4570,44.6723281728236,44864,648295,0.00704925998195266,13.51236705512151,37.534057658037376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.36364747234422
Nashville,2013,47037,1,1,37.7275243267526,23.2515588095578,8.41494722829704,56.7162746820208,134.08,15.9480578139115,5449,44.569794836727,47239,658602,0.00827358556457466,13.680492922888178,37.45691841855619,17.4,23.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.490555298637545
Nashville,2014,47037,1,1,37.8990584281774,23.3150190318698,7.58576671453646,55.7373558857523,147.58,16.4344796380091,NA,43.822411633139,48195,668347,NA,13.48102108635185,37.27362313958696,17.3,21.6,NA,NA,NA,NA,NA,NA,NA,51753,0,8.093563995658661,0,33.14479002919381
Nashville,2015,47037,1,1,36.4432859338222,23.8403304696808,6.5750862597143,55.596805464486,160.14,16.0360847206485,NA,43.7022803755531,NA,678889,NA,13.3158734343906,37.11883413588371,16.4,20,8107.760135833,3.12438974170729,1110.86,76.7,10.5,18.2,79.80000000000001,NA,NA,NA,NA,27.53536297153534
Oklahoma City,2005,40109,0,1,NA,NA,NA,NA,127.82,NA,NA,NA,37484,666904,NA,12.505548024903135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.731977513227513
Oklahoma City,2006,40109,0,1,NA,NA,NA,NA,133.92,NA,NA,NA,39214,691266,NA,11.949090509297433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.14882216671481
Oklahoma City,2007,40109,0,1,NA,NA,NA,NA,138.65,NA,NA,NA,41598,701807,NA,11.68412398280439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.022412656559
Oklahoma City,2008,40109,0,1,NA,NA,NA,NA,139.52,NA,NA,NA,44144,706617,NA,11.661196942615305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.690516758087742
Oklahoma City,2009,40109,0,1,NA,19.7206216306324,8.70602768185519,63.3800727919932,139.34,NA,2809,42.334154716139,41279,716704,0.003919330713934902,11.511028262713756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.306981639574317
Oklahoma City,2010,40109,0,1,32.6314195937688,19.8729264952062,8.49472524011967,63.4711894367285,138.65,15.7648399658087,2504,43.4754220055387,42758,721178,0.0034720970412297656,11.508947860306332,57.32962359394253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.927844820378475
Oklahoma City,2011,40109,0,1,32.9263059051378,20.0530507655018,8.74957213196767,62.7658829164373,136.89,15.9350477451073,317,42.7060984323961,43101,732371,4.3284073236105747e-4,11.141893930808292,57.36527555847981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.945860011324534
Oklahoma City,2012,40109,0,1,33.3317495705566,20.0953045731596,8.52474544162917,62.3563518817303,138.44,16.1267658692786,734,43.7531009208525,43623,741781,9.895103810963074e-4,11.05447564712496,57.155306456757955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.7663661729985
Oklahoma City,2013,40109,0,1,33.0063412968787,20.19242040944,8.72292358803987,61.6291634176228,141.69,16.2458368614169,2380,43.0931811691802,45988,755245,0.003151295275043198,11.042774199100954,57.19044449442252,17.3,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.939983994318514
Oklahoma City,2014,40109,0,1,32.6649522542126,20.4956890734882,8.49840255591054,60.9166815441449,147.5,16.2284435513336,NA,42.8730398844639,48226,766215,NA,10.858571027714152,57.31778656836108,17.1,22.6,NA,NA,NA,NA,NA,NA,NA,86474,1398,11.823208347917395,0.1911423696184809,26.87107803281423
Oklahoma City,2015,40109,0,1,32.2228377831284,20.7128766299252,8.84561301106365,60.368065934542,154.47,16.2768621093398,NA,42.3468761416951,NA,776864,NA,10.645363924702393,57.25011330432251,16.3,21.4,9058.927066909,3.149857463163513,650.3599999999999,90.9,10.2,17.2,82.3,NA,NA,NA,NA,24.711060799781684
Omaha,2005,31055,1,1,NA,NA,NA,NA,118.82,NA,NA,NA,46046,474913,NA,11.581068532552278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1332615733379
Omaha,2006,31055,1,1,NA,NA,NA,NA,121.01,NA,NA,NA,48981,492003,NA,11.219443783879365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.578457913666258
Omaha,2007,31055,1,1,NA,NA,NA,NA,120.89,NA,NA,NA,50941,497416,NA,11.097351110539266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.420405904909746
Omaha,2008,31055,1,1,NA,NA,NA,NA,119.3,NA,NA,NA,52222,502032,NA,10.89571979475412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.002963231736818
Omaha,2009,31055,1,1,NA,18.1384684888186,5.76055608962508,68.2526391830436,118.13,NA,-27,49.2685632358216,49944,510199,-5.29205270884498e-5,10.780107369869404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.700669730190025
Omaha,2010,31055,1,1,32.4928131416838,18.412476012301,5.16320684655374,68.9514149180146,116.4,14.0634831007502,337,47.8796900142524,50270,518777,6.496047434639546e-4,10.775342777339782,59.75392454868698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.855716110367325
Omaha,2011,31055,1,1,32.5666113168987,18.5179350220046,5.78063241106719,68.8656090990721,114.72,14.6026447347202,-1683,47.994948626681,51741,524861,-0.003206563261511143,10.574228224234606,59.853940515655665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.427377314398708
Omaha,2012,31055,1,1,32.5614261775454,18.6410165003056,5.73031314350636,67.7683929937461,114.13,14.6705165222971,-1547,48.7111452692666,51189,531265,-0.002911917781145003,10.296179872568304,59.98006177913058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.951349918253722
Omaha,2013,31055,1,1,32.3951131167389,18.9045999433782,5.24922338322508,67.0737576353912,116.05,14.4453622846354,-2293,49.1934104040951,51959,537256,-0.004267983977842965,10.628080468156707,59.99615850199445,14.1,20.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.495949937128987
Omaha,2014,31055,1,1,32.3606677637449,19.0743374397017,5.5257586450247,66.0252472244422,119.46,14.6084583901774,NA,48.2338118368921,52842,543244,NA,10.437298893314976,60.05649186616623,14.2,19.6,NA,NA,NA,NA,NA,NA,NA,86485,2802,16.467969480416855,0.533540503950142,18.929418914226183
Omaha,2015,31055,1,1,31.743661044595,19.1873521113942,5.97801588127189,65.8267335872356,124.05,15.2196087940511,NA,48.1603411680654,NA,550064,NA,10.071555309927572,60.164415685553905,13.8,18.5,4631.939480272,2.2883832796992256,484.88,51.7,10.9,16.1,82.69999999999999,NA,NA,NA,NA,22.159771754636235
Raleigh,2005,37183,1,0,NA,NA,NA,NA,114.28,NA,NA,NA,57741,730138,NA,11.586850704935232,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.07838569145102
Raleigh,2006,37183,1,0,NA,NA,NA,NA,121.94,NA,NA,NA,61044,786522,NA,11.112213008663458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.929945918752358
Raleigh,2007,37183,1,0,NA,NA,NA,NA,129.45,NA,NA,NA,61706,832970,NA,10.660648042546551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.228639662408124
Raleigh,2008,37183,1,0,NA,NA,NA,NA,132.54,NA,NA,NA,65487,866410,NA,10.122228506134508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.67697425707205
Raleigh,2009,37183,1,0,NA,23.8635304490207,4.89262248092781,70.0720336726771,129.35,NA,24720,35.2072742554455,63770,897214,0.027551955274884254,9.93074116097163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.865279637449788
Raleigh,2010,37183,1,0,31.5988768001895,24.0752336390909,5.24340598761767,69.9353035432454,124.22,12.2182140023195,21011,38.0861494541721,61594,906969,0.023166172162444362,10.088547679137875,79.74110948555995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.482556440103853
Raleigh,2011,37183,1,0,31.8082848214855,23.634223752882,4.41046144968158,70.1691351369602,120.68,12.1736363095592,12565,38.5247196933088,62436,929780,0.013513949536449483,9.722730108197638,79.94002219935224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.852613035819143
Raleigh,2012,37183,1,0,31.8515938301046,23.5480914729013,4.5390127547456,69.1543357352597,118.76,12.3826254361689,8075,39.0932994321001,64107,952151,0.008480797688601913,9.80936847201757,80.10221508072047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.51342115874672
Raleigh,2013,37183,1,0,31.0102609410674,23.7006598819648,4.79294328870848,68.3771185506799,121.32,12.3246001432323,4899,38.7064446484143,65433,974289,0.005028282162684789,9.955978154325873,80.2627123880136,14.4,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.582982065823078
Raleigh,2014,37183,1,0,30.5339579392583,23.8620119521464,4.23907469659848,67.9192251843046,127.96,12.6757078986587,NA,38.0636097734875,66950,998691,NA,9.802831906966219,80.42777622080268,13.8,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.592922143579374
Raleigh,2015,37183,1,0,29.6102229290477,24.1035133533762,4.40002212919763,67.2867260925244,133.17,12.6978121883981,NA,37.9447180820053,NA,1024198,NA,9.646572244819849,80.55791300955418,13.5,18,5522.692714842,1.5977933182432842,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.74855133849562
Richmond,2005,51760,1,0,NA,NA,NA,NA,154.47,NA,NA,NA,34352,180757,NA,21.741896579385582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.82065279721082
Richmond,2006,51760,1,0,NA,NA,NA,NA,168.65,NA,NA,NA,35761,192913,NA,20.06085644824351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.25407925407925
Richmond,2007,51760,1,0,NA,NA,NA,NA,177.01,NA,NA,NA,38301,200123,NA,16.48985873687682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.98803688819717
Richmond,2008,51760,1,0,NA,NA,NA,NA,175.94,NA,NA,NA,36968,202002,NA,15.841427312600866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.74417334304442
Richmond,2009,51760,1,0,NA,21.1400070440938,7.2338180996157,48.1483428944006,165.25,NA,286,62.5026352687645,37115,204451,0.001398868188465696,15.994052364625265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.20391899730159
